datetime,values
01/01/2017 00:00,283.9716667
01/01/2017 03:00,281.6758333
01/01/2017 06:00,281.3166667
01/01/2017 09:00,286.3238333
01/01/2017 12:00,287.1406667
01/01/2017 15:00,286.2875
01/01/2017 18:00,283.645
01/01/2017 21:00,282.34
02/01/2017 00:00,281.1616667
02/01/2017 03:00,280.4076667
02/01/2017 06:00,280.0948333
02/01/2017 09:00,282.8148333
02/01/2017 12:00,284.6265714
02/01/2017 15:00,284.0646667
02/01/2017 18:00,282.2361667
02/01/2017 21:00,281.3133333
03/01/2017 00:00,280.1268333
03/01/2017 03:00,278.3408333
03/01/2017 06:00,278.0058333
03/01/2017 09:00,279.2661667
03/01/2017 12:00,282.0075
03/01/2017 15:00,282.8818333
03/01/2017 18:00,278.8743333
03/01/2017 21:00,277.2893333
04/01/2017 00:00,276.5585
04/01/2017 03:00,275.856
04/01/2017 06:00,276.7841667
04/01/2017 09:00,278.5628333
04/01/2017 12:00,280.2538333
04/01/2017 15:00,280.6615
04/01/2017 18:00,278.2025
04/01/2017 21:00,277.2096667
05/01/2017 00:00,277.4278333
05/01/2017 03:00,275.7033333
05/01/2017 06:00,273.71
05/01/2017 09:00,276.8578333
05/01/2017 12:00,279.2763333
05/01/2017 15:00,279.4783333
05/01/2017 18:00,275.9566667
05/01/2017 21:00,276.3248333
06/01/2017 00:00,275.6031667
06/01/2017 03:00,274.3978333
06/01/2017 06:00,273.9666667
06/01/2017 09:00,278.2585
06/01/2017 12:00,281.0426667
06/01/2017 15:00,281.0075
06/01/2017 18:00,277.836
06/01/2017 21:00,276.6928333
07/01/2017 00:00,275.274
07/01/2017 03:00,276.6441667
07/01/2017 06:00,274.9371667
07/01/2017 09:00,278.4656667
07/01/2017 12:00,281.3431667
07/01/2017 15:00,281.9765
07/01/2017 18:00,278.5136667
07/01/2017 21:00,276.1741667
08/01/2017 00:00,275.077
08/01/2017 03:00,274.6285417
08/01/2017 06:00,274.395
08/01/2017 09:00,278.698
08/01/2017 12:00,281.2618333
08/01/2017 15:00,281.789
08/01/2017 18:00,278.3068333
08/01/2017 21:00,276.3236667
09/01/2017 00:00,275.9868333
09/01/2017 03:00,275.7516667
09/01/2017 06:00,275.5588333
09/01/2017 09:00,279.5253333
09/01/2017 12:00,282.0923333
09/01/2017 15:00,283.179
09/01/2017 18:00,280.9108333
09/01/2017 21:00,279.7228333
10/01/2017 00:00,278.1328333
10/01/2017 03:00,277.5545
10/01/2017 06:00,277.6985
10/01/2017 09:00,282.5173333
10/01/2017 12:00,284.0575
10/01/2017 15:00,283.7666667
10/01/2017 18:00,280.9195
10/01/2017 21:00,279.4988333
11/01/2017 00:00,278.9798333
11/01/2017 03:00,278.2835
11/01/2017 06:00,278.2835
11/01/2017 09:00,282.894
11/01/2017 12:00,283.7125
11/01/2017 15:00,284.243
11/01/2017 18:00,280.9241667
11/01/2017 21:00,278.7708333
12/01/2017 00:00,278.1423333
12/01/2017 03:00,277.1515
12/01/2017 06:00,276.3501667
12/01/2017 09:00,280.3276667
12/01/2017 12:00,284.2698333
12/01/2017 15:00,284.9178333
12/01/2017 18:00,279.651
12/01/2017 21:00,277.7698333
13/01/2017 00:00,276.434
13/01/2017 03:00,275.7593333
13/01/2017 06:00,274.7021667
13/01/2017 09:00,277.501
13/01/2017 12:00,278.9581667
13/01/2017 15:00,279.9285
13/01/2017 18:00,277.3156667
13/01/2017 21:00,276.4161667
14/01/2017 00:00,274.4165
14/01/2017 03:00,275.2096667
14/01/2017 06:00,274.5618333
14/01/2017 09:00,276.5833333
14/01/2017 12:00,278.991
14/01/2017 15:00,279.3233333
14/01/2017 18:00,276.6855
14/01/2017 21:00,275.5521667
15/01/2017 00:00,273.7716667
15/01/2017 03:00,273.2075
15/01/2017 06:00,272.517
15/01/2017 09:00,276.546
15/01/2017 12:00,277.4458333
15/01/2017 15:00,277.2458333
15/01/2017 18:00,275.75
15/01/2017 21:00,275.18
16/01/2017 00:00,275.3391667
16/01/2017 03:00,274.0391667
16/01/2017 06:00,273.8991667
16/01/2017 09:00,277.0651667
16/01/2017 12:00,278.1331667
16/01/2017 15:00,280.5876667
16/01/2017 18:00,279.1828333
16/01/2017 21:00,277.2048333
17/01/2017 00:00,275.4465
17/01/2017 03:00,275.1491667
17/01/2017 06:00,274.9116667
17/01/2017 09:00,279.442
17/01/2017 12:00,280.7968333
17/01/2017 15:00,281.8468333
17/01/2017 18:00,278.89
17/01/2017 21:00,277.3078333
18/01/2017 00:00,276.68
18/01/2017 03:00,276.1253333
18/01/2017 06:00,275.5476667
18/01/2017 09:00,278.3806667
18/01/2017 12:00,281.1441667
18/01/2017 15:00,281.645
18/01/2017 18:00,279.566
18/01/2017 21:00,277.143
19/01/2017 00:00,276.3285
19/01/2017 03:00,275.8231667
19/01/2017 06:00,275.8978333
19/01/2017 09:00,279.6721667
19/01/2017 12:00,280.9841667
19/01/2017 15:00,281.3945
19/01/2017 18:00,279.284
19/01/2017 21:00,277.5651667
20/01/2017 00:00,276.9596667
20/01/2017 03:00,276.335
20/01/2017 06:00,276.2241667
20/01/2017 09:00,279.289
20/01/2017 12:00,281.3846667
20/01/2017 15:00,281.6483333
20/01/2017 18:00,279.3678333
20/01/2017 21:00,278.2031667
21/01/2017 00:00,278.0206667
21/01/2017 03:00,276.2433333
21/01/2017 06:00,276.2733333
21/01/2017 09:00,277.8418333
21/01/2017 12:00,278.2708333
21/01/2017 15:00,278.3601667
21/01/2017 18:00,278.3626667
21/01/2017 21:00,277.2793333
22/01/2017 00:00,276.5606667
22/01/2017 03:00,275.8241667
22/01/2017 06:00,275.6568333
22/01/2017 09:00,278.5386667
22/01/2017 12:00,280.5591667
22/01/2017 15:00,281.7453333
22/01/2017 18:00,278.5618333
22/01/2017 21:00,276.6746667
23/01/2017 00:00,276.5836667
23/01/2017 03:00,274.6091667
23/01/2017 06:00,273.6891667
23/01/2017 09:00,276.981
23/01/2017 12:00,278.9581667
23/01/2017 15:00,278.9
23/01/2017 18:00,276.6778333
23/01/2017 21:00,276.1946667
24/01/2017 00:00,275.9485
24/01/2017 03:00,275.0911667
24/01/2017 06:00,271.6486667
24/01/2017 09:00,272.6051667
24/01/2017 12:00,273.5525
24/01/2017 15:00,274.9451667
24/01/2017 18:00,273.651
24/01/2017 21:00,272.6641667
25/01/2017 00:00,272.7435
25/01/2017 03:00,272.3306667
25/01/2017 06:00,271.8325
25/01/2017 09:00,275.5783333
25/01/2017 12:00,277.6445
25/01/2017 15:00,279.1688333
25/01/2017 18:00,276.8335
25/01/2017 21:00,277.4321667
26/01/2017 00:00,277.758
26/01/2017 03:00,277.9186667
26/01/2017 06:00,278.5108333
26/01/2017 09:00,278.838
26/01/2017 12:00,279.3233333
26/01/2017 15:00,281.4486667
26/01/2017 18:00,279.053
26/01/2017 21:00,279.269
27/01/2017 00:00,280.5515
27/01/2017 03:00,274.9866667
27/01/2017 06:00,275.663
27/01/2017 09:00,275.7751667
27/01/2017 12:00,275.5553333
27/01/2017 15:00,275.819
27/01/2017 18:00,274.6556667
27/01/2017 21:00,274.9816667
28/01/2017 00:00,274.7015
28/01/2017 03:00,275.3081667
28/01/2017 06:00,274.7891667
28/01/2017 09:00,277.5668333
28/01/2017 12:00,279.2651667
28/01/2017 15:00,279.7823333
28/01/2017 18:00,277.9593333
28/01/2017 21:00,277.8601667
29/01/2017 00:00,275.2666667
29/01/2017 03:00,275.4973333
29/01/2017 06:00,275.9055
29/01/2017 09:00,276.4475
29/01/2017 12:00,276.7691667
29/01/2017 15:00,277.0403333
29/01/2017 18:00,273.173
29/01/2017 21:00,272.1896667
30/01/2017 00:00,270.9636667
30/01/2017 03:00,270.8608333
30/01/2017 06:00,270.0908333
30/01/2017 09:00,272.8591667
30/01/2017 12:00,276.3173333
30/01/2017 15:00,278.1493333
30/01/2017 18:00,274.8908333
30/01/2017 21:00,275.9541667
31/01/2017 00:00,275.8066667
31/01/2017 03:00,273.9641667
31/01/2017 06:00,272.5091667
31/01/2017 09:00,275.8176667
31/01/2017 12:00,278.6458333
31/01/2017 15:00,277.83
31/01/2017 18:00,276.4508333
31/01/2017 21:00,276.5458333
01/02/2017 00:00,276.7916667
01/02/2017 03:00,276.165
01/02/2017 06:00,276.4358333
01/02/2017 09:00,277.5491667
01/02/2017 12:00,277.8991667
01/02/2017 15:00,277.685
01/02/2017 18:00,276.5875
01/02/2017 21:00,275.2291667
02/02/2017 00:00,276.11
02/02/2017 03:00,276.1675
02/02/2017 06:00,274.9733333
02/02/2017 09:00,271.4025
02/02/2017 12:00,276.4101667
02/02/2017 15:00,274.0816667
02/02/2017 18:00,273.6016667
02/02/2017 21:00,271.7991667
03/02/2017 00:00,270.4598333
